latitude,longitude,Emissions
32.532237,-86.64644,"156,670"
30.659218,-87.746067,"528,947"
31.870253,-85.405104,"67,605"
33.015893,-87.127148,"58,318"
33.977358,-86.56644,"177,690"
32.101759,-85.717261,"26,357"
31.751667,-86.681969,"58,522"
33.771706,-85.822513,"350,959"
32.915504,-85.394032,"103,266"
34.069515,-85.654242,"88,122"
32.854051,-86.726607,"132,083"
31.990997,-88.248908,"42,004"
31.685521,-87.818624,"71,101"
33.2704,-85.863525,"39,771"
33.671964,-85.516126,"43,171"
31.402258,-85.989602,"151,153"
34.703112,-87.801457,"186,379"
31.430926,-86.988722,"36,947"
32.931445,-86.243482,"31,859"
31.243987,-86.448721,"104,197"
31.732826,-86.319222,"37,860"
34.131923,-86.869267,"264,764"
31.430654,-85.609476,"141,302"
32.33354,-87.114356,"117,096"
34.460929,-85.803992,"194,179"
32.597229,-86.142735,"223,660"
31.122287,-87.16841,"104,946"
34.047641,-86.034263,"306,675"
33.716157,-87.764292,"51,911"
34.441989,-87.842814,"90,995"
31.092393,-85.821011,"85,219"
32.844497,-87.9642,"23,606"
32.752796,-87.623061,"46,705"
31.516978,-85.239971,"54,009"
31.158193,-85.296398,"299,371"
34.764114,-85.980056,"158,337"
33.553444,-86.896536,"1,769,513"
33.787085,-88.087431,"43,027"
34.904122,-87.650997,"327,882"
34.529776,-87.321865,"120,467"
32.604064,-85.353048,"389,232"
34.810239,-86.981399,"288,273"
32.147888,-86.650586,"31,686"
32.387027,-85.692887,"52,123"
34.764238,-86.55108,"1,184,489"
32.247591,-87.791091,"63,789"
34.138219,-87.881551,"99,332"
34.309564,-86.321668,"279,543"
30.684572,-88.196568,"1,122,726"
31.580332,-87.383266,"63,346"
32.202881,-86.204461,"621,898"
34.454484,-86.846402,"405,210"
32.639005,-87.293827,"24,298"
33.296793,-88.096863,"57,665"
31.798651,-85.941604,"86,312"
33.296475,-85.464068,"63,519"
32.289811,-85.18698,"161,960"
33.712963,-86.315663,"247,151"
33.263043,-86.678089,"569,702"
32.597481,-88.200057,"36,079"
33.369314,-86.17593,"235,336"
32.863369,-85.799553,"124,748"
33.29022,-87.522783,"524,197"
33.791558,-87.301094,"202,337"
31.405217,-88.197564,"45,983"
31.990085,-87.304907,"28,009"
34.154607,-87.36529,"80,774"
55.245044,-161.997477,"1,199"
51.959447,178.338813,"1,506"
61.17425,-149.284329,"334,427"
60.929141,-160.152625,"6,331"
58.730149,-156.996679,548
63.681106,-150.026544,"2,752"
60.299091,-158.09732,"1,910"
64.692317,-146.601733,"124,592"
59.098771,-135.576936,"2,882"
58.403336,-135.884909,"1,775"
58.37291,-134.178445,"27,002"
60.366668,-152.322283,"70,058"
55.449938,-131.106685,"9,962"
57.270775,-153.953863,"7,588"
62.28306,-163.190903,"3,108"
58.108693,-156.414141,748
62.279075,-149.617562,"122,311"
64.783686,-164.188912,"3,355"
69.449343,-153.47283,"3,212"
67.005066,-160.021086,"2,231"
57.112458,-133.008598,"2,036"
55.682773,-133.162389,"2,444"
57.193204,-135.367396,"5,934"
59.575097,-135.335418,430
63.864997,-143.218628,"7,837"
61.34984,-145.023141,"5,074"
56.180779,-132.026788,"1,456"
60.019872,-140.414566,286
65.375716,-151.577878,"2,692"
35.385084,-109.490172,"58,517"
31.840129,-109.775163,"204,211"
35.829692,-111.773728,"170,994"
33.789618,-110.81187,"109,028"
32.931828,-109.87831,"53,115"
33.238872,-109.242323,"15,923"
33.72761,-114.038806,"44,492"
33.346541,-112.495534,"9,809,738"
35.717705,-113.749689,"420,260"
35.390785,-110.321025,"122,436"
32.128523,-111.783027,"1,922,241"
32.919038,-111.367005,"825,888"
31.525733,-110.845228,"69,975"
34.631212,-112.577385,"410,263"
32.773942,-113.910905,"401,795"
34.28957,-91.376547,"39,581"
33.190835,-91.772267,"45,201"
36.28071,-92.330438,"78,895"
36.337825,-94.256187,"668,807"
36.304308,-93.079204,"65,325"
33.466549,-92.169156,"23,632"
33.56046,-92.513879,"10,971"
36.337774,-93.541663,"72,454"
33.267139,-91.297158,"23,129"
34.053316,-93.176208,"41,376"
36.367302,-90.418704,"30,042"
35.566315,-92.05995,"52,781"
33.893201,-92.188714,"19,253"
33.223038,-93.232843,"50,843"
35.265702,-92.689248,"42,810"
35.827729,-90.631421,"194,744"
35.583041,-94.236224,"190,419"
35.211878,-90.315331,"96,069"
35.285692,-90.763984,"36,418"
33.967823,-92.653999,"16,655"
33.828752,-91.244103,"26,307"
33.587242,-91.722778,"37,849"
35.146286,-92.324711,"228,857"
35.508558,-93.887665,"55,228"
36.383619,-91.819664,"26,314"
34.578861,-93.146915,"199,964"
34.285568,-92.422979,"37,699"
36.120607,-90.566346,"93,099"
33.728611,-93.665809,"53,121"
34.315177,-92.944147,"61,371"
34.083064,-93.990931,"23,435"
35.737499,-91.559942,"72,969"
36.094879,-91.913625,"25,885"
35.596605,-91.223178,"28,837"
34.277695,-91.930701,"139,620"
35.573359,-93.466322,"51,727"
33.240629,-93.611514,"15,353"
36.041098,-91.101153,"30,855"
34.779858,-90.779345,"17,698"
33.957675,-91.727626,"21,779"
33.699497,-94.229774,"40,144"
35.218654,-93.72091,"43,005"
34.755114,-91.894132,"142,625"
36.012545,-93.724053,"49,440"
36.266672,-92.678567,"29,755"
33.305505,-93.901502,"132,741"
35.766943,-90.052209,"88,594"
34.679512,-91.20331,"16,104"
34.545581,-93.66333,"18,324"
33.666699,-93.305072,"18,144"
35.910742,-93.215899,"14,275"
33.59116,-92.878415,"50,496"
34.946363,-92.926877,"20,218"
34.423687,-90.855593,"39,865"
34.158191,-93.658659,"23,046"
35.56887,-90.681104,"48,714"
34.490915,-94.230884,"55,953"
35.456557,-93.026818,"114,837"
34.831116,-91.55362,"19,772"
34.770311,-92.312996,"709,957"
36.341298,-91.028441,"34,365"
35.014026,-90.742138,"46,253"
34.648525,-92.674463,"223,922"
34.858869,-94.063641,"19,355"
35.896387,-92.695888,"13,871"
35.196981,-94.274989,"355,044"
33.994877,-94.243279,"45,014"
36.173399,-91.471069,"35,465"
35.857031,-92.140573,"23,865"
33.168219,-92.598145,"84,853"
35.582953,-92.515976,"34,338"
35.971209,-94.218417,"513,021"
35.255118,-91.753034,"151,023"
35.192777,-91.244535,"13,398"
34.997713,-93.408303,"39,556"
37.647139,-121.912488,"684,796"
38.621783,-119.798352,576
38.44355,-120.653856,"24,694"
39.665959,-121.601919,"134,430"
38.1839,-120.561441,"29,399"
39.177739,-122.237563,"11,879"
37.919479,-121.951543,"632,998"
41.749903,-123.980998,"29,567"
38.785532,-120.534398,"128,302"
36.761006,-119.655019,"565,018"
39.602546,-122.4017,"16,167"
40.706673,-123.925818,"66,243"
33.040814,-115.3554,"275,121"
36.561977,-117.403927,"13,465"
35.346629,-118.729506,"480,262"
36.072478,-119.81553,"81,836"
39.094802,-122.746757,"39,920"
40.721086,-120.629952,"17,605"
34.196398,-118.261862,"5,003,136"
37.209821,-119.749802,"85,316"
38.051817,-122.745974,"151,502"
37.570033,-119.91286,"11,497"
39.432388,-123.442881,"50,109"
37.194806,-120.722802,"152,393"
41.592918,-120.71837,"10,669"
37.915836,-118.875167,"8,143"
36.240107,-121.315572,"167,479"
38.5071,-122.325904,"77,154"
39.297508,-120.771343,"66,815"
33.675687,-117.777207,"1,625,575"
39.062032,-120.722718,"293,760"
39.992295,-120.824371,"14,056"
33.729828,-116.002239,"1,524,565"
38.450011,-121.340441,"1,062,826"
36.610702,-121.085296,"26,953"
34.85722,-116.181197,"1,087,964"
33.023604,-116.776117,"1,400,903"
37.727239,-123.032229,"318,860"
37.934982,-121.272244,"408,003"
35.385224,-120.447544,"127,058"
37.414663,-122.371545,"349,117"
34.537057,-120.039973,"167,954"
37.220777,-121.690622,"871,737"
37.012488,-122.007205,"134,449"
40.760514,-122.043556,"152,424"
39.576925,-120.521993,"1,917"
41.587986,-122.533287,"56,045"
38.267226,-121.939594,"225,776"
38.525182,-122.92611,"252,234"
37.562316,-121.002831,"370,100"
39.03619,-121.70394,"58,205"
40.126156,-122.232276,"40,293"
40.647724,-123.114404,"10,170"
36.228824,-118.781061,"264,173"
38.021434,-119.964733,"35,402"
34.358741,-119.133143,"422,092"
38.679595,-121.902441,"105,861"
39.266247,-121.340781,"45,567"
39.874325,-104.331872,"836,881"
37.568442,-105.788041,"34,413"
39.644554,-104.331706,"1,183,047"
37.202395,-107.050863,"27,464"
37.306693,-102.537758,"8,012"
37.931891,-103.077584,"8,555"
40.09497,-105.397691,"573,702"
39.953302,-105.052038,"123,336"
38.738224,-106.316685,"42,878"
38.835386,-102.604585,"4,545"
39.689403,-105.670783,"23,922"
37.213406,-106.176447,"16,567"
37.277547,-105.42894,"8,244"
38.30618,-103.772736,"7,124"
38.101994,-105.373515,"10,867"
38.861756,-107.864757,"66,565"
39.76185,-104.881105,"1,172,493"
37.747602,-108.530383,"3,517"
39.325414,-104.925987,"703,187"
39.626992,-106.695169,"95,415"
39.310582,-104.117729,"62,264"
38.827383,-104.527472,"1,297,179"
38.45517,-105.424958,"74,080"
39.599352,-107.90978,"102,416"
39.861156,-105.528878,"13,844"
40.123205,-106.095935,"32,460"
38.67264,-107.066506,"32,145"
37.821165,-107.338261,"2,314"
37.687815,-104.959928,"14,658"
40.663432,-106.329248,"3,594"
39.579511,-105.245462,"1,116,010"
38.387663,-102.756849,"2,958"
39.30534,-102.603023,"21,317"
39.205341,-106.350079,"16,646"
37.287367,-107.839718,"106,925"
40.658093,-105.486764,"611,325"
37.318831,-104.04411,"31,327"
38.99374,-103.507555,"9,584"
40.728091,-103.090464,"52,255"
39.019421,-108.461893,"293,221"
37.549067,-107.003236,"2,485"
40.616358,-108.211099,"29,372"
37.338025,-108.595786,"52,443"
38.407507,-108.266282,"93,045"
40.263167,-103.812285,"74,430"
37.88417,-103.72126,"39,713"
38.154731,-107.78848,"12,550"
39.118914,-105.717648,"44,370"
40.594712,-102.345105,"11,728"
39.217332,-106.915783,"38,620"
37.958181,-102.392161,"25,726"
38.170658,-104.489892,"298,461"
39.972622,-108.200716,"11,392"
37.485853,-106.453128,"26,395"
40.483664,-106.987702,"59,922"
38.031651,-106.234666,"14,405"
37.781074,-107.670257,"1,442"
38.009374,-108.427326,"19,500"
40.871568,-102.355358,"6,777"
39.621023,-106.137555,"51,059"
38.870023,-105.187339,"59,684"
39.96579,-103.209744,"14,020"
40.555961,-104.383666,"510,068"
40.000631,-102.422649,"22,271"
41.227413,-73.367061,"814,269"
41.806053,-72.732916,"703,512"
41.791883,-73.235404,"172,268"
41.433003,-72.52278,"148,057"
41.349717,-72.900204,"684,401"
41.472651,-72.108633,"227,193"
41.858081,-72.340978,"118,963"
41.824999,-71.990702,"97,515"
39.097088,-75.502982,"244,631"
39.575915,-75.644132,"763,096"
38.673227,-75.337024,"350,961"
38.904103,-77.017229,"922,316"
29.67574,-82.357221,"599,290"
30.324442,-82.302284,"69,041"
30.238117,-85.63143,"454,602"
29.952386,-82.166599,"65,526"
28.298304,-80.700331,"1,362,868"
26.193535,-80.476683,"4,408,545"
30.388801,-85.197915,"33,697"
26.868933,-81.941077,"433,052"
28.84364,-82.52481,"356,611"
29.986584,-81.865036,"467,752"
26.118786,-81.400955,"781,608"
30.221333,-82.623168,"170,392"
27.190581,-81.806253,"73,187"
29.580899,-83.195666,"38,728"
30.335245,-81.648113,"2,163,388"
30.611638,-87.3389,"793,189"
29.474912,-81.286305,"234,280"
29.810176,-84.799174,"29,562"
30.578687,-84.612607,"99,504"
29.723456,-82.795801,"38,199"
26.95481,-81.19082,"25,526"
29.907257,-85.256537,"36,535"
30.491226,-82.951069,"31,946"
27.492846,-81.82158,"49,917"
26.539967,-81.152114,"84,175"
28.573043,-82.466227,"459,568"
27.342627,-81.340921,"222,398"
27.906607,-82.349719,"3,207,079"
30.866222,-85.812959,"48,247"
27.700528,-80.574789,"380,970"
30.78925,-85.208813,"119,468"
30.424558,-83.890859,"39,289"
29.990066,-83.17851,"15,620"
28.764113,-81.712282,"744,942"
26.559035,-81.891994,"1,605,229"
30.45931,-84.2778,"619,598"
29.284457,-82.783462,"94,142"
30.259849,-84.86858,"16,982"
30.447233,-83.470416,"44,287"
27.481682,-82.368767,"798,959"
29.202805,-82.0431,"784,850"
27.083604,-80.398201,"380,940"
25.61058,-80.499137,"5,624,096"
25.615457,-81.189971,"200,416"
30.605926,-81.764929,"203,641"
30.665851,-86.594187,"484,357"
27.385592,-80.887388,"86,791"
28.514435,-81.323295,"2,872,211"
28.059027,-81.139312,"638,000"
26.649124,-80.448374,"3,574,650"
28.307465,-82.464584,"1,127,915"
27.903122,-82.739518,"2,324,608"
27.953115,-81.692783,"1,483,746"
29.606006,-81.740894,"159,315"
29.890644,-81.383948,"541,630"
27.379812,-80.443537,"723,851"
30.701838,-87.012762,"443,524"
27.184386,-82.365835,"1,002,122"
28.690092,-81.131989,"1,092,462"
28.71431,-82.074703,"244,257"
30.189244,-82.992754,"112,097"
30.009908,-83.609483,"51,112"
30.05428,-82.366918,"27,561"
29.057769,-81.161792,"1,304,608"
30.140358,-84.375112,"76,362"
30.631211,-86.176614,"167,845"
30.602217,-85.662797,"59,305"
31.739712,-82.290103,"54,025"
31.296861,-82.878199,"21,292"
31.55021,-82.451433,"29,975"
31.31958,-84.454881,"11,118"
33.05949,-83.255457,"112,636"
34.351922,-83.498441,"49,187"
33.992009,-83.712303,"181,503"
34.240917,-84.838188,"274,288"
31.740775,-83.14719,"47,218"
31.288652,-83.22787,"56,434"
32.808844,-83.694193,"398,862"
32.435403,-83.331717,"32,795"
31.197334,-81.982978,"51,205"
30.822934,-83.581905,"50,483"
32.017969,-81.438543,"95,535"
32.391711,-81.744021,"189,684"
33.050819,-82.011571,"67,200"
33.290355,-83.958221,"58,409"
31.521279,-84.62629,"15,332"
30.913347,-81.642001,"138,046"
32.403851,-82.071236,"33,115"
33.582237,-85.080527,"279,790"
34.900218,-85.139386,"203,172"
30.779904,-82.139644,"27,254"
31.98041,-81.085196,"728,117"
32.347445,-84.788021,"16,770"
34.474178,-85.345289,"66,887"
34.244317,-84.475057,"511,146"
33.952185,-83.367152,"259,216"
31.619831,-84.992583,"8,656"
33.542686,-84.355573,"561,647"
30.917653,-82.702614,"19,526"
33.93994,-84.574166,"1,638,887"
31.549245,-82.844938,"108,730"
31.189758,-83.769741,"127,045"
33.547631,-82.252296,"355,993"
31.152528,-83.429438,"48,234"
33.352897,-84.762138,"344,984"
32.709428,-83.979187,"36,085"
31.915149,-83.753531,"68,051"
34.852424,-85.506201,"45,647"
34.442842,-84.173284,"58,528"
30.880655,-84.584144,"87,421"
33.770661,-84.226343,"1,537,832"
32.160235,-83.156241,"64,630"
32.151995,-83.807167,"39,397"
31.532588,-84.20904,"268,273"
33.699317,-84.765944,"310,389"
31.324191,-84.906723,"34,487"
30.7085,-82.836132,"11,498"
32.361711,-81.343337,"152,789"
34.116455,-82.841834,"54,403"
32.5911,-82.299763,"64,620"
32.153083,-81.890153,"32,044"
34.866543,-84.317331,"65,688"
33.412717,-84.493941,"270,377"
34.263684,-85.213654,"227,925"
34.225143,-84.127435,"449,913"
34.375081,-83.228064,"59,477"
33.790034,-84.468182,"2,221,114"
34.690495,-84.454651,"81,351"
33.227491,-82.606913,"9,007"
31.212746,-81.496517,"233,497"
34.509667,-84.873862,"156,733"
30.875903,-84.245008,"63,264"
33.57674,-83.166613,"51,155"
33.959148,-84.023085,"1,723,188"
34.634392,-83.525875,"108,658"
34.317588,-83.818497,"436,657"
33.26922,-83.000465,"20,982"
33.795165,-85.220062,"77,192"
32.731549,-84.912432,"100,715"
34.348733,-82.96329,"72,795"
33.291347,-85.137879,"34,786"
33.452947,-84.154021,"488,598"
32.458381,-83.662856,"408,422"
31.604306,-83.277037,"25,847"
34.130901,-83.562545,"158,163"
33.318169,-83.690142,"37,823"
31.811615,-82.636825,"43,567"
33.058176,-82.420004,"44,630"
32.794563,-81.971524,"28,943"
32.694584,-82.66397,"24,193"
33.020226,-83.562339,"83,478"
33.07446,-84.146721,"44,762"
31.038197,-83.063164,"28,944"
32.39322,-82.926317,"139,132"
31.818419,-84.146681,"90,024"
31.807458,-81.457871,"159,628"
33.792151,-82.448299,"26,758"
31.749563,-81.74287,"40,866"
30.833127,-83.268992,"269,498"
34.568135,-83.998906,"80,330"
33.482464,-82.473188,"62,384"
31.488592,-81.37246,"39,094"
32.362686,-84.051231,"32,656"
34.128526,-83.203737,"79,343"
32.359538,-84.529561,"22,781"
33.029267,-84.667058,"63,838"
31.162908,-84.730386,"19,553"
31.228997,-84.192038,"69,669"
33.017435,-83.922938,"74,601"
32.172108,-82.533349,"25,262"
33.593474,-83.491049,"50,073"
34.797097,-84.73799,"117,724"
32.510197,-84.874946,"475,564"
33.544021,-83.855185,"248,184"
33.834125,-83.437728,"100,558"
33.866806,-83.074081,"43,252"
33.921026,-84.867162,"340,234"
32.571324,-83.831978,"76,725"
34.456813,-84.490339,"77,787"
31.353988,-82.210427,"55,865"
33.090768,-84.386627,"47,568"
33.996015,-85.188338,"99,551"
32.238794,-83.481855,"27,376"
33.32106,-83.37179,"65,884"
31.862948,-85.004801,"6,975"
34.883949,-83.404859,"45,577"
31.762651,-84.752311,"21,169"
33.361487,-82.074998,"474,229"
33.652081,-84.02637,"194,186"
32.263441,-84.322724,"14,950"
32.744751,-81.617585,"37,735"
30.933894,-84.867592,"29,439"
33.262389,-84.286067,"162,490"
34.552914,-83.290216,"63,889"
32.073225,-84.834912,"12,103"
32.042198,-84.20426,"86,836"
32.704603,-84.530029,"20,765"
33.559319,-82.875272,"5,529"
32.043768,-82.059208,"63,630"
32.554667,-84.251426,"25,415"
31.913639,-82.931062,"39,914"
31.777191,-84.439446,"28,457"
30.864606,-83.91982,"136,274"
31.457003,-83.525931,"109,903"
32.126698,-82.332071,"81,014"
34.902529,-83.732264,"26,740"
32.409586,-82.570882,"20,557"
33.034482,-85.02836,"186,386"
31.7248,-83.620319,"24,498"
32.665847,-83.425879,"21,887"
34.833333,-83.989257,"53,063"
32.881837,-84.292281,"70,116"
34.735827,-85.305385,"207,301"
33.783887,-83.731829,"245,921"
31.050881,-82.421507,"105,578"
33.419169,-82.688012,"15,946"
32.971848,-82.798112,"55,126"
31.547845,-81.912376,"79,764"
32.046691,-84.553828,"8,167"
32.105268,-82.733865,"16,054"
34.643776,-83.743417,"74,645"
34.801726,-84.968541,"300,385"
31.962717,-83.438262,"21,823"
33.779031,-82.747921,"29,509"
32.804266,-83.175512,"25,389"
31.551773,-83.84996,"67,304"
19.597764,-155.502443,"197,268"
21.461365,-158.201974,"1,454,384"
21.218764,-156.97401,135
22.012038,-159.705965,"71,176"
20.855931,-156.60155,"182,211"
43.451477,-116.244376,"474,156"
44.877004,-116.461624,"6,200"
42.692921,-112.228982,"94,207"
42.285892,-111.327517,"7,556"
47.218451,-116.633541,"12,997"
43.216357,-112.399206,"56,787"
43.394192,-113.955371,"29,789"
43.987275,-115.71511,"11,355"
48.324634,-116.627443,"54,748"
43.395171,-111.621878,"128,676"
48.773133,-116.524673,"14,874"
43.685101,-113.177631,"4,208"
43.502733,-114.772066,"1,619"
43.623051,-116.708527,"241,302"
42.786072,-111.544273,"8,118"
42.282313,-113.626328,"31,797"
44.290218,-112.354613,940
46.67257,-115.6535,"12,355"
44.273351,-114.252267,"7,756"
43.394698,-115.471205,"32,725"
42.173609,-111.822965,"13,959"
44.218091,-111.484429,"17,632"
44.061473,-116.398784,"25,010"
42.973185,-114.82142,"23,370"
45.849644,-115.467337,"22,184"
43.796965,-112.318588,"31,327"
42.691395,-114.262086,"31,904"
47.677113,-116.694918,"176,846"
46.81892,-116.730974,"43,012"
44.928506,-113.887042,"13,857"
46.236328,-116.42376,"5,567"
42.986181,-114.153899,"6,968"
43.788614,-111.656993,"31,703"
42.857211,-113.63984,"31,476"
46.333791,-116.760909,"53,164"
42.183895,-112.520449,"5,672"
42.572851,-116.18969,"17,957"
44.00243,-116.750238,"32,861"
42.694126,-112.844407,"9,084"
47.347694,-115.885092,"15,921"
43.760994,-111.211765,"14,275"
42.352309,-114.665639,"101,545"
44.85596,-115.618061,"13,002"
44.448223,-116.797792,"15,194"
39.986052,-91.194961,"217,799"
37.183657,-89.349516,"22,909"
38.885924,-89.436592,"53,071"
42.318983,-88.824295,"88,872"
39.962069,-90.750309,"18,543"
41.401304,-89.528377,"106,678"
39.164262,-90.666295,"18,545"
42.0709,-89.924189,"35,585"
39.969202,-90.245704,"44,603"
40.13898,-88.196996,"581,804"
39.545524,-89.279593,"109,301"
39.332364,-87.791687,"59,945"
38.746832,-88.482344,"49,123"
38.606295,-89.426228,"123,487"
39.51368,-88.220782,"160,701"
41.894294,-87.645455,"8,112,382"
39.002769,-87.760621,"63,737"
39.273121,-88.240619,"36,168"
41.894612,-88.768991,"174,793"
40.181499,-88.901853,"54,466"
39.766078,-88.222866,"60,411"
41.852058,-88.086038,"1,553,557"
39.679037,-87.74711,"61,523"
38.417095,-88.047941,"25,734"
39.047945,-88.592849,"114,881"
39.001125,-89.017923,"65,894"
40.596539,-88.224588,"33,393"
37.991848,-88.926246,"149,833"
