latitude,longitude,Emissions
40.46524,-90.202269,"105,648"
37.768677,-88.227964,"20,729"
39.355444,-90.387757,"44,806"
41.29241,-88.401054,"97,534"
38.085226,-88.539005,"33,189"
40.405792,-91.167987,"61,709"
37.517852,-88.266148,"13,840"
40.814471,-90.941246,"22,332"
41.350021,-90.130838,"145,867"
40.748867,-87.833601,"92,985"
37.786096,-89.381212,"204,112"
39.004874,-88.150763,"34,827"
38.30078,-88.92421,"143,078"
39.080192,-90.361365,"83,242"
42.362391,-90.21147,"49,489"
37.460709,-88.882131,"47,754"
41.939594,-88.42804,"823,739"
41.13951,-87.861117,"201,114"
41.58814,-88.430626,"195,394"
40.930941,-90.213761,"154,514"
42.326435,-87.436033,"1,174,240"
41.343341,-88.885931,"293,711"
38.718954,-87.730221,"45,470"
41.747442,-89.299351,"71,719"
40.894376,-88.552852,"79,885"
40.129122,-89.365307,"88,526"
40.455808,-90.678954,"84,054"
42.324298,-88.452245,"535,438"
40.494559,-88.844539,"433,681"
39.860237,-88.961529,"355,964"
39.2659,-89.926344,"164,879"
38.827082,-89.900195,"921,719"
38.648106,-88.920488,"141,127"
41.031119,-89.342371,"38,370"
40.236993,-89.913575,"50,016"
37.216119,-88.705658,"56,362"
40.022569,-89.794133,"44,715"
41.204791,-90.741433,"49,560"
38.277983,-90.179078,"126,613"
39.228093,-89.478004,"93,355"
39.7183,-90.202543,"114,771"
39.636896,-88.625726,"48,446"
42.041884,-89.320176,"104,537"
40.785995,-89.767106,"509,181"
38.084381,-89.368525,"74,580"
40.009056,-88.592328,"56,235"
39.625106,-90.889034,"54,200"
37.417169,-88.542374,"15,856"
37.215615,-89.127755,"20,721"
41.198961,-89.298347,"18,828"
38.056515,-89.82121,"110,147"
38.711552,-88.085698,"52,975"
41.468404,-90.572203,"284,963"
38.470198,-89.928546,"921,242"
37.751508,-88.545024,"93,066"
39.757258,-89.662032,"697,488"
40.156905,-90.613464,"25,851"
39.637002,-90.477771,"18,306"
39.384926,-88.798862,"76,590"
41.096908,-89.797411,"18,898"
42.349726,-89.665994,"94,473"
40.508074,-89.51626,"374,978"
37.485644,-89.244638,"68,395"
40.186754,-87.726778,"239,715"
38.445821,-87.839167,"43,740"
40.850441,-90.620223,"50,930"
38.35314,-89.417187,"56,463"
38.431857,-88.43243,"63,470"
38.087372,-88.178585,"54,397"
41.750571,-89.910957,"122,929"
41.448474,-87.978456,"1,131,958"
37.730353,-88.930018,"260,475"
42.337396,-89.161205,"505,054"
40.789789,-89.210607,"114,801"
40.745733,-84.93613,"87,997"
41.091855,-85.07223,"819,935"
39.205843,-85.897999,"225,047"
40.600945,-87.314846,"19,309"
40.472672,-85.32373,"41,589"
40.050892,-86.469014,"198,138"
39.192864,-86.239728,"52,478"
40.58498,-86.565141,"55,897"
40.753799,-86.355168,"96,515"
38.476217,-85.711122,"318,733"
39.393951,-87.115837,"95,184"
40.305944,-86.477567,"83,682"
38.289433,-86.440871,"34,333"
38.694546,-87.072759,"88,162"
39.148321,-84.973497,"153,211"
39.30598,-85.499831,"82,998"
41.401189,-85.000185,"102,352"
40.227543,-85.399262,"307,866"
38.373344,-86.873385,"114,385"
41.600693,-85.863986,"362,673"
39.639655,-85.185032,"63,986"
38.317936,-85.911474,"224,207"
40.121237,-87.234872,"51,569"
39.409762,-85.066964,"75,519"
41.050384,-86.265006,"53,424"
38.317398,-87.580523,"112,138"
40.515758,-85.654946,"188,622"
39.047147,-87.004771,"98,463"
40.053646,-86.021726,"843,501"
39.82253,-85.773162,"212,076"
38.18644,-86.103681,"123,921"
39.768963,-86.509908,"441,065"
39.929591,-85.397363,"125,990"
40.483537,-86.114118,"223,636"
40.826394,-85.478597,"103,255"
38.911957,-86.042516,"130,866"
41.017688,-87.118814,"69,890"
40.434972,-85.00338,"63,444"
38.783604,-85.44009,"112,628"
38.996234,-85.628111,"99,662"
39.495986,-86.0946,"384,644"
38.688391,-87.420354,"114,215"
41.244293,-85.861575,"163,951"
41.642468,-85.426302,"54,470"
41.472247,-87.374337,"905,231"
41.549013,-86.744739,"216,783"
38.839815,-86.48782,"158,272"
40.166203,-85.722454,"361,078"
39.782976,-86.135794,"2,434,225"
41.325003,-86.269036,"89,699"
38.705322,-86.801847,"35,132"
40.772881,-86.044258,"88,616"
39.160751,-86.523325,"350,640"
40.040296,-86.892715,"102,911"
39.482646,-86.447457,"237,198"
40.962399,-87.402172,"30,902"
41.40468,-85.417271,"114,710"
38.940527,-84.964299,"18,747"
38.547381,-86.489257,"63,920"
39.317339,-86.838845,"75,531"
39.77425,-87.19695,"50,202"
38.081436,-86.62654,"47,160"
38.397898,-87.232532,"37,752"
41.509916,-87.071313,"316,180"
38.027614,-87.868653,"72,670"
41.045272,-86.692538,"30,299"
39.665548,-86.853373,"113,171"
40.164174,-85.005481,"84,647"
39.10023,-85.260541,"91,195"
39.622357,-85.466403,"50,547"
41.617699,-86.288159,"546,986"
38.679431,-85.751898,"79,532"
39.524135,-85.792174,"136,908"
38.009697,-87.010375,"51,159"
41.284478,-86.644636,"47,537"
41.643467,-85.002405,"67,662"
39.089225,-87.415843,"66,862"
38.825854,-85.029681,"36,370"
40.38913,-86.893555,"415,735"
40.310229,-86.056207,"47,830"
39.623111,-84.925152,"22,672"
38.02007,-87.586166,"469,916"
39.854045,-87.462071,"52,388"
39.429143,-87.390375,"301,797"
40.843747,-85.795192,"90,999"
40.352658,-87.375847,"26,761"
38.097728,-87.272049,"163,770"
38.600613,-86.104751,"90,504"
39.863091,-85.006735,"192,449"
40.735273,-85.212974,"81,335"
40.75095,-86.864293,"54,131"
41.136426,-85.501892,"99,661"
41.328528,-94.478164,"21,820"
41.021656,-94.696906,"11,783"
43.274964,-91.382751,"32,622"
40.744296,-92.873061,"30,955"
41.679178,-94.904312,"19,616"
42.092547,-92.05763,"60,335"
42.471541,-92.308033,"273,407"
42.038601,-93.938363,"55,814"
42.780895,-92.327356,"55,385"
42.470328,-91.838666,"45,593"
42.741522,-95.141432,"46,321"
42.734708,-92.780066,"42,535"
42.38617,-94.643683,"26,949"
42.039492,-94.867647,"53,311"
41.333824,-94.933302,"34,280"
41.77236,-91.132611,"46,015"
43.074975,-93.250965,"98,205"
42.742737,-95.633262,"34,679"
43.059741,-92.31721,"33,770"
41.029191,-93.784096,"23,102"
43.081224,-95.149875,"39,657"
42.840985,-91.323576,"40,038"
41.898073,-90.534243,"115,864"
42.043119,-95.38909,"45,245"
41.685321,-94.040707,"164,177"
40.748089,-92.410345,"24,140"
40.736379,-93.78458,"18,149"
42.472937,-91.366767,"36,053"
40.915339,-91.186925,"93,485"
43.389611,-95.196057,"41,504"
42.463481,-90.878771,"179,938"
43.377984,-94.66937,"25,560"
42.864122,-91.840376,"43,612"
43.052741,-92.787367,"42,956"
42.736549,-93.271425,"27,738"
40.74259,-95.599182,"19,195"
42.042494,-94.388703,"20,904"
42.403323,-92.790261,"30,780"
41.683573,-94.501272,"26,011"
42.390768,-93.709198,"39,094"
43.075411,-93.743697,"25,894"
42.390208,-93.241669,"38,005"
41.688584,-95.827149,"41,364"
40.985864,-91.54427,"47,667"
43.365312,-92.321908,"20,631"
42.782221,-94.202775,"28,149"
42.39186,-95.507421,"21,530"
41.683918,-92.059123,"42,327"
42.164281,-90.574596,"42,598"
41.685551,-93.054147,"99,190"
41.006384,-91.96744,"47,197"
41.668877,-91.588924,"271,111"
42.125118,-91.116914,"49,098"
41.331182,-92.167721,"26,988"
43.212478,-94.213983,"39,530"
40.647588,-91.477157,"107,552"
42.077951,-91.597674,"402,604"
41.218211,-91.256994,"27,328"
41.033344,-93.331467,"22,612"
43.38358,-96.207201,"41,753"
41.330622,-94.015184,"39,795"
41.330797,-92.636366,"59,617"
41.331455,-93.093849,"76,970"
42.041691,-92.981452,"85,621"
41.033703,-95.619101,"34,499"
43.348564,-92.784466,"24,226"
42.049432,-95.956566,"28,423"
41.028847,-92.869642,"26,335"
41.021735,-95.15779,"27,423"
41.483776,-91.118699,"108,749"
43.083746,-95.625624,"39,187"
43.378542,-95.633788,"15,565"
40.73909,-95.14429,"48,660"
43.075337,-94.669055,"23,863"
42.737585,-96.215864,"65,936"
42.734033,-94.678279,"19,603"
41.684816,-93.568971,"1,250,068"
41.340184,-95.544905,"201,984"
41.684526,-92.522882,"43,730"
40.735334,-94.244251,"12,011"
42.387526,-95.105224,"29,450"
41.642079,-90.622289,"359,516"
41.679014,-95.308917,"33,338"
43.082646,-96.17801,"85,714"
42.037538,-93.466093,"167,872"
42.074848,-92.529411,"41,435"
40.737949,-94.697108,"23,895"
41.02855,-94.245091,"30,685"
40.754117,-91.952943,"21,465"
41.031263,-92.409482,"77,767"
41.336862,-93.564222,"110,036"
41.329401,-91.725052,"51,005"
40.739983,-93.332613,"15,014"
42.433579,-94.175831,"89,579"
43.378124,-93.743488,"25,410"
43.292989,-91.850788,"43,515"
42.39322,-96.053296,"214,603"
43.373491,-93.248533,"17,185"
42.733007,-93.734735,"33,471"
37.884228,-95.300945,"38,796"
38.215114,-95.292046,"24,893"
39.532544,-95.313397,"43,678"
37.222906,-98.685052,"10,750"
38.481239,-98.767837,"73,133"
37.8561,-94.850928,"42,787"
39.825931,-95.569905,"28,247"
37.773649,-96.83884,"190,194"
38.299475,-96.594029,"7,494"
37.154259,-96.245396,"9,402"
37.169392,-94.845698,"64,289"
39.789918,-101.727326,"8,006"
37.233831,-99.813869,"5,697"
39.344964,-97.168853,"24,195"
39.487329,-97.64139,"24,271"
38.23645,-95.729137,"27,915"
37.181442,-99.251293,"4,189"
37.234507,-96.837247,"99,869"
37.50582,-94.853897,"109,959"
39.783542,-100.459708,"8,523"
38.867735,-97.157943,"56,600"
39.788502,-95.147225,"23,181"
38.896415,-95.290946,"256,613"
37.883595,-99.304746,"8,441"
37.456026,-96.244642,"8,726"
38.914596,-99.317329,"71,803"
38.700845,-98.205355,"15,952"
38.049808,-100.739967,"80,771"
37.688416,-99.884748,"72,785"
38.558019,-95.278962,"83,106"
39.002156,-96.768037,"75,987"
38.917239,-100.48736,"7,841"
39.354972,-99.879894,"7,644"
37.547537,-101.299362,"21,567"
37.744513,-100.451716,"14,694"
38.480404,-101.80597,"3,138"
37.879347,-96.241732,"19,482"
37.995244,-101.793689,"6,048"
37.188184,-98.06659,"16,035"
38.050144,-97.436706,"92,903"
37.554979,-100.879952,"9,219"
38.087493,-99.898407,"5,663"
39.411145,-95.794485,"39,218"
39.239644,-95.375314,"58,902"
39.77701,-98.222584,"8,435"
38.883907,-94.82233,"1,743,663"
37.994461,-101.308136,"9,190"
37.552951,-98.144529,"21,413"
37.561231,-99.286539,"6,240"
37.191468,-95.297473,"62,413"
38.481286,-100.466185,"4,545"
39.189511,-95.038977,"197,008"
39.047276,-98.214265,"9,127"
38.216549,-94.844932,"37,283"
38.913269,-101.157407,"7,584"
38.455498,-96.161589,"90,228"
38.395812,-97.647489,"80,971"
38.359647,-97.102771,"34,447"
39.782709,-96.521243,"30,401"
37.243886,-100.360094,"11,235"
38.566772,-94.832963,"128,220"
39.393026,-98.207362,"16,777"
37.189537,-95.742403,"99,105"
38.688204,-96.651448,"17,011"
37.185249,-101.809516,"8,607"
39.791043,-96.005381,"30,361"
37.564283,-95.315683,"48,229"
38.480437,-99.908745,"8,619"
39.783867,-99.899235,"13,181"
38.648409,-95.707596,"48,764"
39.348261,-98.767942,"9,952"
39.137963,-97.654802,"18,515"
38.181477,-99.234772,"17,620"
39.784506,-99.34215,"14,826"
39.382187,-96.337113,"58,631"
37.647594,-98.74012,"22,339"
39.786198,-101.076738,"7,765"
37.948185,-98.078346,"167,868"
39.82891,-97.650921,"12,398"
38.347178,-98.201415,"25,972"
39.291211,-96.727489,"157,660"
39.346006,-99.324492,"13,425"
38.523592,-99.309183,"9,166"
38.91604,-98.770949,"19,361"
38.786327,-97.650153,"153,609"
38.481877,-100.90636,"13,387"
37.681045,-97.461054,"1,324,344"
37.180623,-100.854932,"48,103"
39.041805,-95.755664,"458,491"
39.350542,-100.441206,"7,674"
39.351352,-101.719859,"17,396"
39.78466,-98.785429,"10,129"
38.03563,-98.719889,"12,409"
37.565932,-101.789383,"6,120"
37.200969,-101.317577,"14,275"
37.236662,-97.493352,"68,423"
39.357706,-101.083438,"21,178"
38.921302,-99.865423,"8,418"
38.955154,-96.201262,"20,531"
38.926626,-101.771103,"3,786"
39.776714,-97.095611,"16,141"
38.481922,-101.347434,"5,604"
37.558515,-95.745175,"27,509"
37.888197,-95.758489,"10,875"
39.115384,-94.763087,"402,115"
37.105559,-85.28138,"56,019"
36.75077,-86.192458,"61,869"
38.005396,-84.986417,"74,803"
37.051323,-89.010367,"29,632"
36.963671,-85.925162,"122,854"
38.152249,-83.737641,"37,476"
36.72268,-83.681046,"92,152"
38.974595,-84.731431,"315,855"
38.202562,-84.20986,"63,528"
38.360004,-82.681406,"154,703"
37.618104,-84.868352,"81,803"
38.680365,-84.115235,"28,863"
37.506632,-83.28304,"44,064"
37.777988,-86.432919,"51,063"
37.969928,-85.702641,"214,754"
37.207013,-86.682471,"44,733"
37.148642,-87.870509,"43,694"
36.620978,-88.274086,"109,330"
38.946981,-84.379583,"247,165"
36.857726,-88.975757,"17,471"
38.668394,-85.124024,"31,167"
38.309549,-83.048796,"90,203"
37.321962,-84.92822,"49,026"
36.892059,-87.492986,"191,687"
37.970133,-84.144974,"110,441"
37.157317,-83.718433,"66,517"
36.727258,-85.136098,"25,906"
37.358149,-88.10501,"30,170"
36.784224,-85.393507,"18,381"
37.731671,-87.087139,"272,258"
37.227514,-86.218015,"42,373"
38.115438,-83.097209,"20,977"
37.692449,-83.963983,"42,788"
38.040676,-84.458274,"831,756"
38.368431,-83.706152,"47,591"
37.559878,-82.743361,"132,203"
38.234919,-84.868786,"153,396"
36.552511,-89.187659,"20,273"
38.760103,-84.862153,"24,032"
37.630162,-84.545856,"60,244"
38.64916,-84.625927,"64,788"
36.723344,-88.649897,"110,770"
37.458577,-86.344011,"72,999"
37.269637,-85.561403,"33,873"
38.563562,-82.93382,"117,365"
37.843325,-86.792761,"25,990"
37.695836,-85.963183,"308,638"
36.859223,-83.221497,"102,721"
38.444578,-84.334131,"56,448"
37.316435,-85.8791,"61,729"
37.792542,-87.572577,"142,631"
38.451585,-85.11989,"50,604"
36.675896,-88.972084,"15,954"
37.31107,-87.542196,"141,820"
37.403458,-84.020576,"44,545"
38.189532,-85.657624,"1,965,489"
37.873291,-84.58396,"157,126"
37.84926,-82.830639,"75,668"
38.930503,-84.533438,"409,959"
37.359724,-82.945724,"50,519"
36.887476,-83.85563,"93,779"
37.544462,-85.696841,"46,536"
37.113268,-84.119395,"211,763"
38.074457,-82.738302,"50,532"
37.608116,-83.719248,"22,601"
37.087846,-83.388617,"37,486"
37.118536,-82.861251,"93,147"
38.552152,-83.376774,"38,217"
37.457174,-84.658335,"82,625"
37.209517,-88.363426,"30,425"
36.859829,-86.881436,"85,593"
37.023976,-88.083391,"27,342"
37.053683,-88.712366,"197,555"
36.731136,-84.491052,"49,366"
37.526707,-87.265597,"31,635"
37.723592,-84.276998,"252,635"
37.698953,-83.069716,"41,941"
37.552604,-85.268959,"58,420"
36.882017,-88.332752,"104,580"
37.796774,-82.506623,"38,276"
38.594137,-83.828125,"53,810"
37.967476,-86.200863,"78,373"
37.950665,-83.597515,"17,213"
37.812085,-84.879694,"73,309"
36.992515,-85.633598,"27,898"
36.714077,-85.713508,"32,605"
38.038138,-83.912337,"84,680"
37.92294,-83.258944,"34,051"
37.213816,-87.134092,"93,813"
37.803188,-85.465955,"150,367"
38.337132,-84.025554,"22,705"
37.477859,-86.844871,"74,386"
38.400127,-85.456152,"170,434"
38.499394,-84.84159,"32,560"
37.423614,-83.691628,"12,913"
38.696284,-84.351944,"41,301"
37.241282,-83.217772,"99,269"
37.486031,-82.410913,"247,627"
37.800629,-83.820015,"32,354"
37.108312,-84.579986,"206,631"
38.513473,-84.06423,"7,531"
37.36105,-84.314368,"59,085"
38.20425,-83.42807,"65,983"
36.990605,-85.054874,"55,836"
38.289882,-84.579376,"156,922"
38.239028,-85.228266,"128,833"
36.740947,-86.581746,"55,822"
38.024903,-85.316765,"56,815"
37.366184,-85.327836,"71,293"
36.840338,-87.183642,"37,790"
36.807681,-87.858652,"51,551"
38.62004,-85.351208,"31,000"
37.658029,-87.95165,"44,160"
36.995634,-86.423579,"351,695"
37.754209,-85.175416,"37,758"
36.802011,-84.83044,"52,384"
37.51946,-87.68479,"42,294"
36.758024,-84.144648,"102,009"
37.743774,-83.495068,"18,223"
38.043103,-84.748863,"82,186"
30.291497,-92.411037,"128,047"
30.652744,-92.819605,"43,424"
30.206444,-90.912502,"253,365"
29.898853,-91.052465,"51,613"
31.088503,-91.983275,"130,592"
30.645018,-93.340253,"76,841"
32.340952,-93.041151,"34,359"
32.695851,-93.616132,"375,347"
32.577195,-93.882423,"778,985"
30.229559,-93.358015,"657,169"
32.101219,-92.114231,"21,367"
29.871812,-93.164948,"18,043"
31.666517,-91.846703,"22,839"
32.827043,-92.989767,"33,873"
31.469805,-91.626314,"44,417"
32.059248,-93.740797,"88,762"
30.54393,-91.093131,"1,009,326"
32.73017,-91.234141,"12,939"
30.839784,-91.043434,"45,853"
30.720693,-92.404086,"103,290"
32.139076,-91.672371,"43,034"
31.597787,-92.561716,"68,474"
29.606013,-91.842706,"154,790"
30.270628,-91.365848,"63,690"
32.30429,-92.5617,"34,871"
29.5033,-90.036231,"866,507"
30.269529,-92.816221,"69,518"
30.206507,-92.06417,"557,367"
29.491992,-90.394849,"209,091"
31.680083,-92.161596,"33,254"
32.601823,-92.662303,"96,283"
30.440419,-90.727474,"322,078"
32.341375,-91.242023,"20,908"
32.820008,-91.800399,"57,603"
31.732551,-93.082611,"82,534"
30.05342,-89.934502,"772,118"
32.477664,-92.154848,"330,352"
29.402337,-89.298489,"51,600"
30.708319,-91.604621,"52,078"
31.193204,-92.535953,"441,049"
32.101213,-93.34905,"30,636"
32.413158,-91.748353,"43,859"
31.560402,-93.559579,"81,331"
29.91811,-89.263494,"122,460"
29.905722,-90.357855,"166,491"
30.822539,-90.708307,"24,405"
30.024777,-90.793956,"47,381"
30.147307,-90.485674,"94,374"
30.583441,-91.989274,"180,260"
30.121433,-91.611481,"125,436"
29.629349,-91.463804,"176,768"
30.410022,-89.951962,"533,778"
30.62158,-90.406633,"283,664"
32.001489,-91.342576,"10,010"
29.33413,-90.843674,"218,767"
32.829349,-92.37565,"46,746"
29.789722,-92.291568,"137,407"
31.110563,-93.18152,"157,781"
30.852144,-90.046253,"101,985"
32.732152,-93.339825,"82,490"
30.464052,-91.309808,"54,994"
32.79248,-91.451998,"23,979"
30.872701,-91.421008,"25,862"
31.941187,-92.641269,"34,496"
44.167681,-70.207435,"73,717"
46.727082,-68.649426,"49,264"
43.808348,-70.330375,"186,960"
44.973012,-70.444727,"20,512"
44.564906,-68.370703,"36,942"
44.417012,-69.765764,"86,494"
44.042045,-69.038514,"27,894"
43.994263,-69.514038,"26,044"
44.4945,-70.734421,"36,671"
45.409279,-68.666598,"98,865"
45.917685,-69.104536,"12,876"
43.916645,-69.844326,"26,930"
45.507482,-69.97604,"38,453"
44.505834,-69.138952,"28,917"
44.967009,-67.609354,"20,561"
43.426019,-70.668425,"153,198"
39.612313,-78.703104,"182,396"
38.993579,-76.56048,"926,081"
39.443167,-76.616569,"1,150,828"
38.522611,-76.529493,"168,198"
38.871531,-75.831662,"55,220"
39.563301,-77.015368,"281,970"
39.562354,-75.941585,"155,216"
38.472853,-77.015427,"266,039"
38.429196,-76.047433,"55,933"
39.470429,-77.397624,"713,928"
39.547299,-79.274619,"81,224"
39.537429,-76.299789,"394,128"
39.252264,-76.924406,"470,764"
39.241279,-76.125987,"32,915"
39.137381,-77.203063,"2,467,661"
38.82588,-76.847272,"1,265,373"
39.040693,-76.082405,"86,613"
38.220289,-76.530384,"187,815"
38.07445,-75.853323,"34,964"
38.748352,-76.17848,"71,659"
39.603621,-77.814671,"421,856"
38.367375,-75.632089,"157,689"
38.222133,-75.309931,"88,559"
39.300032,-76.610476,"792,386"
41.799014,-70.21188,"182,445"
42.375314,-73.213948,"95,391"
41.746863,-71.090509,"376,688"
41.38097,-70.701499,"13,338"
42.642711,-70.865107,"519,026"
42.584504,-72.591792,"56,380"
42.136198,-72.635648,"350,382"
42.339459,-72.663694,"110,880"
42.481711,-71.394917,"1,026,424"
41.305878,-70.14191,"9,186"
42.17175,-71.181115,"476,917"
41.987196,-70.741942,"376,093"
42.33196,-71.020173,"402,098"
42.311693,-71.940282,"607,804"
44.682535,-82.83408,"20,885"
47.080077,-86.564108,"13,499"
42.595787,-86.634745,"207,176"
44.894954,-83.426574,"44,807"
45.005455,-85.175639,"46,735"
44.036833,-83.740675,"31,107"
46.695859,-88.36181,"12,796"
42.582811,-85.31455,"116,499"
43.699711,-83.978701,"203,440"
44.648621,-86.494317,"32,839"
41.792639,-86.741822,"360,217"
41.918455,-85.066885,"77,744"
42.24299,-85.012385,"245,754"
41.916966,-86.000257,"135,321"
45.513164,-85.450392,"47,965"
45.47612,-84.495271,"46,949"
46.321819,-84.52063,"57,146"
43.991137,-84.838325,"62,982"
42.950455,-84.591695,"146,517"
44.680208,-84.611132,"26,508"
45.805229,-86.901938,"63,775"
46.012823,-87.866119,"42,367"
42.589614,-84.846524,"204,607"
45.590094,-84.986822,"60,622"
