latitude,longitude,Emissions
43.021077,-83.706372,"851,848"
43.98975,-84.389816,"51,222"
46.488054,-89.788314,"26,173"
44.718688,-85.553848,"152,816"
43.292326,-84.60469,"71,097"
41.864475,-84.642409,"90,381"
46.998431,-88.651908,"52,602"
43.907616,-82.857045,"64,381"
42.603534,-84.373811,"481,133"
42.94465,-85.073766,"108,611"
44.329482,-82.849447,"50,794"
46.170254,-88.540526,"16,905"
43.645233,-84.839424,"112,278"
42.248474,-84.420868,"306,711"
42.246266,-85.532854,"494,731"
44.678881,-85.088992,"32,675"
43.032497,-85.547446,"945,814"
47.681974,-88.148797,"4,165"
43.995187,-85.8114,"21,045"
43.088633,-83.224325,"175,933"
45.146182,-86.051574,"42,733"
41.896109,-84.07435,"186,371"
42.602532,-83.911718,"356,189"
46.940602,-85.582368,"9,818"
46.167868,-85.303762,"23,289"
42.671467,-82.910869,"1,478,731"
44.350385,-86.602967,"43,324"
46.656596,-87.584028,"101,453"
43.996636,-86.750814,"54,940"
43.635295,-85.332751,"70,621"
45.538237,-87.492949,"42,969"
43.648203,-84.379414,"167,464"
44.325424,-85.085471,"27,422"
41.916097,-83.487106,"294,307"
43.312782,-85.149468,"109,939"
45.024134,-84.130107,"16,936"
43.289258,-86.751892,"278,564"
43.562709,-85.791423,"92,019"
42.660452,-83.38421,"2,274,367"
43.647255,-86.807575,"50,820"
44.33328,-84.128073,"45,893"
47.216604,-89.500461,"12,645"
43.997552,-85.322283,"43,741"
44.687257,-84.126905,"15,685"
45.021787,-84.576603,"42,647"
42.942461,-86.654946,"394,720"
45.489515,-83.384019,"24,769"
44.339517,-84.611271,"50,293"
43.328267,-84.05541,"404,012"
42.928803,-82.668913,"296,930"
41.911488,-85.52287,"121,329"
43.449155,-82.642815,"80,657"
46.021122,-86.197029,"12,310"
42.951545,-84.146352,"150,553"
43.487902,-83.436618,"104,440"
42.28215,-86.306076,"148,875"
42.252327,-83.844634,"659,460"
42.284664,-83.261953,"3,190,673"
44.331375,-85.570046,"57,390"
46.602446,-93.41976,"40,102"
45.27411,-93.242723,"579,006"
46.937629,-95.741757,"94,522"
47.879508,-95.00505,"127,372"
45.701225,-94.00144,"82,432"
45.419925,-96.402226,"13,565"
44.03371,-94.064012,"115,580"
44.246541,-94.733647,"69,463"
46.603818,-92.671044,"69,037"
44.82132,-93.800091,"178,497"
46.951745,-94.333705,"78,742"
45.028625,-95.564108,"29,643"
45.505444,-92.903849,"112,775"
46.898377,-96.494901,"150,959"
47.575873,-95.371117,"25,912"
47.538569,-90.29019,"16,135"
44.010711,-95.18313,"40,915"
46.491653,-94.070718,"127,100"
44.670893,-93.062481,"721,379"
44.020706,-92.869353,"42,719"
45.936829,-95.462156,"91,739"
43.676522,-93.947234,"43,134"
43.679187,-92.093937,"59,558"
43.674202,-93.350289,"72,187"
44.406178,-92.716,"98,570"
45.930743,-96.010699,"16,945"
45.006121,-93.475228,"1,934,358"
43.66699,-91.501556,"49,796"
47.095551,-94.91329,"63,562"
45.562431,-93.296339,"83,441"
47.490817,-93.611102,"99,868"
43.671111,-95.149731,"36,182"
45.94776,-93.297788,"36,285"
45.152714,-95.004981,"99,228"
48.77604,-96.780349,"13,124"
48.245489,-93.782842,"29,386"
44.999857,-96.176838,"20,367"
47.517111,-91.411704,"26,824"
48.7681,-94.904633,"11,224"
44.373424,-93.730143,"59,555"
44.408238,-96.272032,"16,702"
44.409195,-95.847268,"69,310"
44.821657,-94.272323,"93,016"
47.328387,-95.811089,"13,524"
48.362728,-96.357761,"29,119"
43.677118,-94.537252,"66,903"
45.123155,-94.527346,"64,656"
45.929043,-93.632996,"56,994"
46.020484,-94.266619,"71,932"
43.666249,-92.759514,"83,392"
44.015594,-95.761581,"22,805"
44.358819,-94.245685,"62,208"
43.677686,-95.763132,"69,636"
47.32947,-96.463807,"19,949"
44.003429,-92.406722,"316,097"
46.405725,-95.714578,"140,481"
48.069247,-96.037725,"43,171"
46.10094,-92.763094,"61,081"
44.015361,-96.257015,"23,686"
47.774254,-96.400027,"102,018"
45.589623,-95.446705,"27,793"
45.01525,-93.100141,"853,426"
47.865487,-96.08718,"12,198"
44.403536,-95.254241,"39,974"
44.723697,-94.955617,"38,679"
44.350943,-93.298503,"118,222"
43.669587,-96.263238,"37,159"
48.761068,-95.821504,"50,447"
47.578635,-92.51457,"367,623"
44.651805,-93.533731,"244,180"
45.453176,-93.76913,"179,469"
44.575734,-94.230123,"37,379"
45.555235,-94.610482,"300,869"
44.015261,-93.220453,"77,001"
45.593461,-95.992315,"20,315"
45.27581,-95.690124,"23,519"
46.066569,-94.900576,"56,675"
45.769935,-96.474832,"9,597"
44.289693,-92.23334,"52,384"
46.586986,-94.988608,"30,306"
44.01846,-93.589844,"37,226"
45.037929,-92.890117,"486,975"
43.978096,-94.613842,"36,244"
46.362335,-96.476657,"16,671"
43.982268,-91.776708,"99,209"
45.175091,-93.966396,"246,715"
44.715736,-95.862756,"26,719"
31.486218,-91.351781,"86,708"
34.886569,-88.581109,"119,920"
31.203933,-90.795542,"39,530"
33.09047,-89.588622,"61,025"
34.810518,-89.200285,"24,545"
33.799139,-90.88412,"92,722"
33.936634,-89.337114,"48,342"
33.440795,-89.918887,"29,564"
33.921654,-88.945808,"51,099"
33.345964,-89.251332,"25,982"
31.97281,-90.915424,"24,669"
32.045374,-88.687976,"51,733"
33.661733,-88.783326,"62,158"
34.22867,-90.603165,"65,008"
31.866915,-90.448758,"77,165"
31.633331,-89.548897,"53,320"
34.874266,-89.99324,"506,517"
31.18858,-89.259447,"191,955"
31.477776,-90.895811,"19,461"
30.855431,-88.642268,"56,127"
31.212845,-88.634811,"31,317"
33.770031,-89.80274,"62,850"
30.391641,-89.482791,"135,289"
30.416536,-89.083376,"509,016"
32.267788,-90.466017,"483,352"
33.125942,-90.091197,"46,925"
33.130996,-90.523421,"22,583"
32.755539,-91.003535,"3,945"
34.281075,-88.363127,"76,582"
30.456005,-88.625101,"355,976"
32.016989,-89.11943,"49,273"
31.733633,-91.043878,"18,275"
31.565606,-89.826517,"40,044"
31.616601,-89.168532,"175,741"
32.750136,-88.625631,"25,434"
34.349298,-89.485903,"144,898"
31.197586,-89.506369,"159,930"
32.403998,-88.660449,"200,321"
31.550009,-90.10753,"41,271"
32.760737,-89.522236,"75,000"
34.29237,-88.682439,"270,056"
33.54979,-90.294934,"71,035"
31.535216,-90.453566,"83,071"
33.471424,-88.439723,"187,341"
32.63437,-90.03416,"211,530"
31.230167,-89.821712,"70,628"
34.76619,-89.504231,"124,042"
33.89003,-88.485038,"118,638"
33.500714,-89.639625,"32,631"
32.752518,-89.119274,"88,321"
32.40197,-89.118412,"63,488"
33.106508,-88.566004,"33,396"
33.422313,-88.876151,"120,465"
34.365205,-89.963065,"107,254"
30.774793,-89.586904,"151,882"
31.169307,-88.988755,"33,038"
31.177516,-90.397728,"119,392"
34.227081,-89.037239,"89,853"
34.621104,-88.522179,"76,625"
34.252833,-90.290171,"24,768"
32.267123,-89.946063,"428,795"
32.427127,-89.533209,"78,421"
32.892395,-90.827613,"13,733"
31.902505,-89.917709,"70,561"
32.019029,-89.494877,"47,824"
30.790184,-89.112297,"43,788"
33.605529,-90.59509,"61,915"
33.954527,-90.172245,"36,525"
34.649553,-89.943105,"92,662"
34.763618,-88.918819,"65,623"
34.737697,-88.236064,"56,148"
34.652201,-90.37177,"33,426"
34.489533,-89.002339,"81,650"
31.164492,-90.103431,"48,975"
32.356095,-90.852384,"108,932"
33.273174,-90.944446,"133,923"
31.642503,-88.678214,"54,436"
33.612048,-89.283836,"34,255"
31.161091,-91.324617,"18,231"
33.078724,-89.037391,"55,996"
34.030666,-89.703807,"41,647"
32.765675,-90.387928,"65,294"
40.190666,-92.603592,"95,299"
39.988863,-94.803551,"67,858"
40.431846,-95.437555,"22,801"
39.21448,-91.843415,"92,226"
36.699378,-93.834326,"92,105"
37.500799,-94.344089,"44,043"
38.257217,-94.339246,"64,131"
38.301036,-93.287942,"76,419"
37.318346,-90.024604,"47,137"
38.989861,-92.310202,"624,245"
39.660369,-94.808173,"276,070"
36.71518,-90.40313,"195,230"
39.658998,-93.979179,"40,034"
38.835547,-91.923446,"167,078"
38.026527,-92.765327,"172,847"
37.384141,-89.685658,"305,084"
39.427375,-93.500227,"29,763"
36.944858,-90.945705,"27,824"
38.646474,-94.354547,"357,255"
37.733655,-93.850014,"52,858"
39.517968,-92.96162,"24,071"
36.969739,-93.187614,"236,627"
40.407275,-91.729472,"29,752"
39.315551,-94.421502,"666,363"
39.608723,-94.395803,"85,045"
38.503233,-92.280027,"289,867"
38.845386,-92.812323,"67,904"
37.96656,-91.313933,"95,220"
37.43235,-93.854878,"28,703"
37.683583,-93.033812,"61,714"
39.962839,-93.970053,"31,091"
39.894665,-94.40719,"38,899"
37.603075,-91.489716,"62,339"
36.946517,-92.515892,"42,467"
36.153025,-90.062254,"135,550"
38.408313,-91.07341,"452,472"
38.441183,-91.50578,"66,646"
40.208127,-94.405321,"25,865"
37.258196,-93.340641,"938,663"
40.112541,-93.565054,"37,724"
40.34562,-93.992582,"31,679"
38.386491,-93.792628,"95,632"
37.9367,-93.322834,"34,962"
40.095724,-95.219072,"19,688"
39.143365,-92.695926,"33,654"
36.774369,-91.887368,"158,331"
37.625971,-90.699587,"42,734"
39.005441,-94.343326,"1,948,847"
37.205197,-94.337259,"403,317"
38.257599,-90.543542,"904,283"
38.741528,-93.811863,"177,807"
40.136776,-92.146809,"17,384"
37.659688,-92.59484,"150,259"
39.068705,-93.802639,"110,559"
37.10659,-93.830551,"135,874"
40.084559,-91.728803,"38,316"
39.062255,-90.962916,"213,199"
39.86444,-93.108019,"50,211"
39.778587,-93.548201,"55,664"
36.630218,-94.343956,"77,293"
39.829795,-92.56434,"54,136"
37.473235,-90.345453,"47,429"
38.162615,-91.923601,"40,816"
39.807538,-91.635379,"102,162"
40.421413,-93.567631,"12,607"
38.21668,-92.429876,"96,876"
36.826264,-89.295929,"55,119"
38.633037,-92.583642,"53,495"
39.49827,-92.006458,"36,925"
38.935184,-91.465427,"52,184"
38.420807,-92.874835,"78,709"
36.594261,-89.655948,"79,034"
36.908364,-94.335021,"201,696"
40.361136,-94.883146,"75,923"
36.68531,-91.401827,"41,544"
38.464253,-91.859504,"51,287"
36.64959,-92.458549,"36,558"
36.209916,-89.785942,"72,448"
37.71113,-89.802125,"60,532"
38.727367,-93.285207,"146,734"
37.866326,-91.790349,"178,739"
39.339959,-91.171607,"68,519"
39.378696,-94.761472,"321,240"
37.616761,-93.400817,"111,108"
37.824835,-92.207022,"157,872"
40.478606,-93.014531,"17,609"
39.553455,-91.524787,"44,632"
39.439249,-92.492959,"89,145"
39.308401,-93.995746,"73,033"
37.360857,-90.969516,"28,438"
36.648902,-90.86706,"61,475"
38.781102,-90.674915,"1,257,113"
38.039069,-93.773076,"36,995"
37.885845,-90.161531,"69,403"
37.810707,-90.473868,"278,223"
38.640702,-90.445954,"3,426,211"
39.13584,-93.204164,"68,195"
40.469361,-92.519016,"17,324"
40.447686,-92.142824,"16,668"
37.047793,-89.568098,"166,917"
37.152498,-91.391328,"30,239"
39.797531,-92.088719,"24,246"
36.851557,-89.947481,"128,287"
36.751004,-93.473701,"90,812"
40.209587,-93.109783,"21,435"
36.649827,-93.042819,"201,068"
37.314257,-91.964478,"92,392"
37.850196,-94.341597,"78,013"
38.761902,-91.159306,"139,558"
37.942611,-90.897018,"108,732"
37.112319,-90.452378,"59,825"
37.280804,-92.87608,"143,315"
40.480192,-94.418748,"8,564"
37.267636,-92.48001,"77,318"
38.635699,-90.244582,"1,189,337"
45.133863,-112.892869,"10,174"
45.407869,-107.518163,"12,113"
48.428282,-108.967648,"6,269"
46.329849,-111.497873,"6,444"
45.224475,-109.028551,"11,713"
45.516825,-104.515324,"3,128"
47.316443,-111.350571,"75,228"
47.886837,-110.436189,"6,246"
46.261481,-105.550508,"12,518"
48.794429,-105.541739,"4,468"
47.272425,-104.901027,"20,001"
46.094612,-113.141624,"8,394"
46.318184,-104.405718,"6,194"
47.223641,-109.223714,"12,706"
48.314575,-114.054533,"138,054"
45.518054,-111.163921,"100,993"
47.280033,-106.986706,"1,438"
48.705671,-112.990502,"12,927"
46.380624,-109.174586,"1,034"
46.395955,-113.427356,"3,225"
48.631959,-110.106321,"14,582"
46.124246,-112.059424,"11,920"
47.032558,-110.30532,"2,842"
47.642901,-114.083687,"50,937"
47.122034,-112.382924,"65,412"
48.559654,-111.036924,"2,000"
48.552385,-115.463185,"33,253"
47.629628,-105.757222,"2,434"
45.325278,-111.913781,"8,652"
46.5857,-110.92174,"2,211"
47.154909,-115.064849,"4,213"
47.027263,-113.892681,"114,189"
46.505281,-108.439763,"6,298"
45.421905,-110.532798,"19,216"
47.141917,-108.226575,564
48.250143,-107.928897,"4,961"
48.230312,-112.219928,"5,598"
45.408926,-105.555344,"2,481"
46.844225,-112.9311,"5,380"
46.812384,-105.503994,"1,718"
46.079298,-114.119065,"44,227"
47.785513,-104.563387,"25,620"
48.282747,-104.99517,"18,450"
46.17336,-106.66641,"11,382"
47.7565,-115.180295,"14,714"
48.705523,-104.533913,"14,518"
45.895959,-112.660222,"31,630"
45.658903,-109.382098,"10,819"
45.811292,-109.944796,"4,173"
47.819035,-112.281725,"6,386"
48.645052,-111.733493,"6,395"
46.209558,-107.280369,"1,546"
48.34985,-106.670424,"17,852"
46.497047,-109.857147,"2,155"
46.962966,-104.274518,"3,080"
45.936987,-108.276656,"154,016"
40.520632,-98.500044,"91,544"
42.183225,-98.058037,"25,244"
41.571944,-101.695898,"1,413"
41.53975,-103.726263,"2,311"
41.92523,-99.990771,"2,192"
41.703934,-98.070476,"19,496"
42.21038,-103.081779,"27,855"
42.894448,-98.773022,"6,160"
42.359562,-99.92392,"10,423"
40.855226,-99.074983,"154,557"
41.854179,-96.337746,"24,613"
41.226072,-97.132039,"26,617"
40.909878,-96.140609,"71,059"
42.604511,-97.256824,"35,578"
40.53039,-101.694192,"12,973"
42.571323,-101.047653,"22,629"
41.214236,-103.011929,"20,716"
40.523669,-98.05105,"23,514"
41.57496,-97.088945,"31,086"
41.915865,-96.788517,"33,833"
41.393893,-99.726866,"37,263"
42.391645,-96.561356,"61,153"
42.711214,-103.134872,"26,952"
40.867378,-99.815154,"78,774"
41.111903,-102.332609,"5,057"
42.48528,-96.855862,"21,909"
41.577008,-96.645853,"98,807"
41.297091,-96.154066,"1,327,852"
40.180165,-101.681133,"6,799"
40.52504,-97.596705,"27,098"
40.183203,-98.96208,"12,033"
40.530947,-100.406683,"8,776"
40.191865,-99.909663,"11,204"
40.255234,-96.683453,"91,555"
41.633364,-102.302985,"6,819"
41.906868,-98.951231,"6,619"
40.509095,-99.823206,"6,575"
41.913957,-101.755965,"2,632"
41.567571,-98.530565,"8,678"
40.866027,-98.502664,"151,293"
40.872817,-98.022329,"33,150"
40.178766,-99.403418,"12,326"
40.537234,-101.047963,"3,279"
40.176896,-101.044217,"9,491"
42.459287,-98.784766,"29,545"
41.9187,-101.11681,"2,510"
41.216851,-98.513342,"23,860"
40.175736,-97.143103,"36,763"
40.39501,-96.265367,"13,428"
40.50912,-98.947602,"23,647"
41.194245,-101.644449,"25,537"
42.87548,-99.718351,"2,101"
41.199274,-103.703153,"7,571"
42.634404,-97.891349,"30,066"
40.783547,-96.688658,"868,653"
41.050322,-100.744481,"101,172"
41.542155,-100.443665,"3,052"
41.897665,-99.509776,"2,127"
41.648414,-101.120851,"1,624"
41.909929,-97.606856,"141,669"
41.169801,-98.031051,"29,081"
41.732204,-102.990594,"14,528"
41.402385,-97.991408,"12,792"
40.385236,-95.853056,"21,236"
40.176492,-98.046842,"15,136"
40.637992,-96.131027,"45,196"
40.13785,-96.245225,"8,903"
40.857646,-101.627468,"8,231"
40.516365,-99.406557,"31,257"
42.271413,-97.610992,"28,215"
41.576866,-97.513467,"123,311"
41.187925,-97.570663,"17,349"
40.16942,-100.468576,"28,075"
40.123743,-95.718603,"25,767"
42.394749,-99.420851,"4,248"
40.516802,-97.131755,"67,354"
41.115064,-96.109125,"381,985"
41.223152,-96.640923,"58,587"
41.850331,-103.701549,"98,663"
40.871944,-97.140383,"50,538"
42.512289,-102.36828,"18,931"
41.218743,-98.972849,"12,019"
42.470612,-103.732111,"4,920"
41.905045,-97.177109,"23,752"
40.173845,-97.596263,"30,717"
41.84862,-100.506911,"2,567"
42.154061,-96.533943,"20,225"
41.564094,-98.983484,"15,852"
41.533973,-96.224577,"59,845"
42.210746,-97.126243,"25,639"
40.180646,-98.49859,"12,931"
41.922578,-98.520851,"3,390"
40.873056,-97.596742,"59,094"
39.53771,-118.264165,"24,313"
36.214257,-115.013812,"4,241,125"
38.905129,-119.609019,"70,887"
41.141133,-115.351424,"52,368"
37.778966,-117.632382,"1,164"
39.977788,-116.272208,"2,173"
41.407914,-118.127591,"16,596"
39.90021,-117.04724,"5,471"
37.634605,-114.863037,"12,719"
39.022213,-119.197425,"44,258"
38.516647,-118.416279,"5,116"
37.965864,-116.459011,"69,108"
40.439639,-118.409477,"5,306"
39.438385,-119.524646,"4,200"
40.734015,-119.662272,"429,457"
39.418234,-114.900605,"16,489"
39.15306,-119.747379,"44,078"
43.519109,-71.425366,"45,918"
43.867774,-71.20156,"38,356"
42.925455,-72.248217,"55,326"
44.652548,-71.289431,"22,747"
43.926439,-71.842422,"56,448"
42.911532,-71.723055,"299,038"
43.299579,-71.680041,"102,501"
42.988599,-71.099072,"240,740"
43.293272,-71.035589,"84,309"
43.361188,-72.222084,"31,056"
39.469354,-74.633758,"288,785"
40.959698,-74.074727,"374,601"
39.875786,-74.663006,"523,179"
39.802352,-74.961251,"536,294"
39.086142,-74.847716,"117,259"
39.328434,-75.121628,"167,355"
40.7874,-74.246292,"686,130"
39.722875,-75.145679,"336,257"
40.731375,-74.078601,"502,771"
40.565283,-74.911969,"166,444"
40.282503,-74.703724,"359,282"
40.439613,-74.407579,"743,386"
40.287048,-74.152446,"799,736"
40.858581,-74.547427,"580,697"
39.865669,-74.258864,"751,291"
41.03789,-74.29828,"424,097"
39.573828,-75.357356,"79,793"
40.565527,-74.619938,"349,596"
41.137461,-74.691914,"195,133"
40.659871,-74.308696,"449,124"
40.853491,-75.009498,"135,582"
35.054002,-106.669064,"838,085"
33.901858,-108.392088,"5,186"
33.361604,-104.469837,"144,510"
34.93205,-108.000374,"28,850"
36.612962,-104.640126,"16,842"
34.572984,-103.346055,"114,722"
34.359273,-104.368696,"2,082"
32.350912,-106.832182,"287,640"
32.457835,-104.306434,"145,601"
32.732087,-108.381504,"43,698"
34.869782,-104.784968,"4,032"
35.85958,-103.851495,736
31.898052,-108.751929,"6,755"
32.795687,-103.413271,"154,376"
33.740941,-105.449083,"28,828"
35.870047,-106.307968,"24,009"
32.184523,-107.747191,"31,164"
35.583878,-108.253266,"34,666"
35.982841,-104.921898,"3,492"
32.588776,-105.781079,"87,362"
35.107018,-103.548071,"18,846"
36.509669,-106.693983,"37,899"
34.021457,-103.482725,"51,411"
35.685091,-106.883119,"181,290"
36.511624,-108.324578,"145,026"
35.476859,-104.803519,"33,434"
35.514324,-105.965771,"184,850"
33.119461,-107.188153,"17,013"
33.991658,-106.939136,"14,481"
36.576529,-105.637986,"33,087"
34.554979,-105.890558,"18,207"
36.488085,-103.475723,"5,859"
34.71684,-106.806582,"97,293"
42.58824,-73.97401,"140,940"
42.247853,-78.026153,"18,416"
40.848711,-73.852939,"651,179"
42.161977,-75.830283,"41,998"
42.239099,-78.662332,"15,607"
43.008546,-76.574587,"17,760"
42.304216,-79.407595,"24,026"
42.15528,-76.747179,"18,398"
42.478024,-75.602241,"11,352"
44.752712,-73.705643,"18,716"
42.247729,-73.626806,"16,413"
42.594039,-76.07624,"9,586"
42.193986,-74.966728,"10,503"
41.75477,-73.740041,"63,306"
42.752759,-78.778192,"166,994"
44.109601,-73.778431,"8,101"
44.594376,-74.31067,"10,211"
43.115609,-74.423678,"14,286"
43.00091,-78.192778,"12,565"
42.28697,-74.149542,"9,949"
43.657879,-74.502456,613
43.571009,-74.841097,"13,312"
43.996389,-76.052968,"22,920"
40.635045,-73.95064,"1,257,972"
43.782681,-75.44414,"5,817"
42.727485,-77.769779,"11,933"
42.910026,-75.663575,"14,892"
43.464475,-77.664656,"163,068"
42.900891,-74.435357,"12,425"
40.729612,-73.589414,"1,074,068"
40.776642,-73.970187,"406,959"
43.456731,-78.792142,"43,762"
43.242727,-75.434282,"50,724"
43.006516,-76.196134,"97,675"
42.856357,-77.303497,"24,283"
41.40241,-74.306252,"71,450"
43.502287,-78.229726,"8,834"
43.461443,-76.209262,"27,814"
42.629776,-75.028841,"13,813"
41.427904,-73.743882,"24,137"
40.658566,-73.838017,"1,170,750"
42.710421,-73.513845,"37,051"
40.561263,-74.1399,"158,833"
41.154639,-74.024645,"123,569"
44.488112,-75.074311,"42,214"
43.106135,-73.855387,"111,148"
42.817539,-74.043548,"66,380"
42.591294,-74.438172,"13,624"
42.419776,-76.938603,"8,221"
42.782294,-76.827088,"16,075"
42.266725,-77.385525,"42,429"
40.943554,-72.692218,"2,570,587"
41.719993,-74.771577,"33,667"
42.178057,-76.297456,"22,401"
42.453006,-76.473483,"37,768"
41.947212,-74.265458,"73,062"
43.555105,-73.838139,"32,513"
43.312377,-73.439428,"30,481"
